questId,dungeonId,questType,value,endTime,rankingId,musicId0,musicId1,musicId2,chartType0,chartType1,chartType2
43,80,1,1,2147483647,0,-1,-1,-1,none,none,none
43,81,1,1,2147483647,0,-1,-1,-1,none,none,none
43,82,1,1,2147483647,0,-1,-1,-1,none,none,none
48,94,1,1,2147483647,0,-1,-1,-1,none,none,none
48,95,1,1,2147483647,0,-1,-1,-1,none,none,none
48,96,1,1,2147483647,0,-1,-1,-1,none,none,none
49,97,1,1,2147483647,0,-1,-1,-1,none,none,none
49,98,1,1,2147483647,0,-1,-1,-1,none,none,none
49,99,1,1,2147483647,0,-1,-1,-1,none,none,none
49,100,1,1,2147483647,0,-1,-1,-1,none,none,none
49,101,1,1,2147483647,0,-1,-1,-1,none,none,none
13,31,2,1,2147483647,0,-1,-1,-1,none,none,none
14,32,2,1,2147483647,0,-1,-1,-1,none,none,none
15,33,2,1,2147483647,0,852,874,210,whiteHard,hard,whiteHard
15,34,2,1,2147483647,0,-1,-1,-1,none,none,none
15,35,2,1,2147483647,0,-1,-1,-1,none,none,none
15,36,2,1,2147483647,0,-1,-1,-1,none,none,none
16,37,2,1,2147483647,0,-1,-1,-1,none,none,none
17,38,2,1,2147483647,0,-1,-1,-1,none,none,none
17,39,2,1,2147483647,0,-1,-1,-1,none,none,none
17,40,2,1,2147483647,0,-1,-1,-1,none,none,none
17,41,2,1,2147483647,0,-1,-1,-1,none,none,none
17,42,2,1,2147483647,0,-1,-1,-1,none,none,none
18,43,2,1,2147483647,0,-1,-1,-1,none,none,none
19,44,2,1,2147483647,0,-1,-1,-1,none,none,none
20,45,2,1,2147483647,0,-1,-1,-1,none,none,none
21,46,2,1,2147483647,0,-1,-1,-1,none,none,none
23,48,2,2,2147483647,0,-1,-1,-1,none,none,none
24,49,2,1,2147483647,0,-1,-1,-1,none,none,none
25,50,2,1,2147483647,0,-1,-1,-1,none,none,none
26,51,2,1,2147483647,0,-1,-1,-1,none,none,none
27,52,2,1,2147483647,0,-1,-1,-1,none,none,none
28,53,2,1,2147483647,0,-1,-1,-1,none,none,none
29,54,2,1,2147483647,0,-1,-1,-1,none,none,none
44,90,2,1,2147483647,0,-1,-1,-1,none,none,none
45,91,2,1,2147483647,0,-1,-1,-1,none,none,none
46,92,2,1,2147483647,0,-1,-1,-1,none,none,none
47,93,2,1,2147483647,0,-1,-1,-1,none,none,none
50,102,2,1,2147483647,0,-1,-1,-1,none,none,none
51,103,2,1,2147483647,0,-1,-1,-1,none,none,none
52,104,2,1,2147483647,0,-1,-1,-1,none,none,none
53,105,2,1,2147483647,0,-1,-1,-1,none,none,none
54,106,2,1,2147483647,0,-1,-1,-1,none,none,none
55,107,2,1,2147483647,0,-1,-1,-1,none,none,none
56,108,2,1,2147483647,0,-1,-1,-1,none,none,none
57,109,2,1,2147483647,0,-1,-1,-1,none,none,none
58,110,2,1,2147483647,0,-1,-1,-1,none,none,none
59,111,2,1,2147483647,0,-1,-1,-1,none,none,none
